制作步骤
1.正面：
1.1 封面
1.1.1 背景：采用通道进行抠图，将城堡扣出，使用蒙版，选择线性加深，control+T对大小进行调整
1.1.2 霍格沃兹字体：哈利波特字体，在网上找到图片，以图片的形式加入
1.1.3 眠龙勿扰：字体为Trattatello，Regular，大小为14点。使用横排文字工具。
1.1.4 封面背景：牛皮纸背景调整为合适大小
1.2 邓布利多
1.2.1 邓布利多图片：不知道不是我干的
1.2.2 巧克力蛙图片：采用套索工具进行抠图，图层选择正片叠底。
1.2.3 大标题：使用横排文字工具，字体为Trattatello，Regular，大小为24点。
1.2.4 内容：使用横排文字工具，字体为Luminari，Regular，大小为13点。
1.2.5 赠言：使用横排文字工具，字体为Luminari，Regular，大小为10点。
1.2.6 仿照签名：使用横排文字工具，字体为Zapfino，Regular，大小为12点。
1.3 四大学院
1.3.1 学校logo：在网上寻找图片，将图片利用魔棒工具抠出，放在第三版中心位置，更改图层透明度为90%
1.3.2 格兰芬多宝剑：找到白底图片，利用魔棒、反向抠出，调整图层为正片叠底。
1.3.3 斯莱特林挂坠：与格兰芬多宝剑使用方法相同
1.3.4 赫奇帕奇金杯：在通道中选择一个单色通道，利用色阶调大反差度，用魔棒选择，产生选区，之后将蒙版附在原图上，抠出金杯
1.3.5 拉文克劳冠冕：在通道中选择单色通道，利用色阶调大反差度，覆盖蒙版，用画笔将冠冕描出，生成选区，将蒙版附在原图上，抠出冠冕
1.3.6 字：使用横排文字工具，字体统一为Luminari，Regular，大小为12点。
1.4 背景：不是我干的，不知道不清楚不明白不了解

2.反面
2.1 背景：不知道不清楚不明白不了解
2.2 logo：找到黑白图片，在通道中选择单色通道，复制后调整色阶，选择黑色部分，产生选区，在图层中新建图层，用油漆桶填入金色，完成
2.3 建筑：采用通道进行抠图，将城堡扣出，使用蒙版，不透明度调整为40%，control+T对大小进行调整
2.4 标题字体：使用横排文字工具，字体为Trattatello，Regular，大小为24点。
2.5 内容字体：使用横排文字工具，字体为Luminari，Regular，大小为14点。
2.6 注意事项字体：
2.6.1 注意事项一：使用横排文字工具，字体为Luminari，Regular，大小为16点。
2.6.2 注意事项二：使用横排文字工具，字体为Trattatello，Regular，大小为16点。
2.7 猫头鹰：采用AI手绘，用蒙版和画笔擦除与分院帽重叠部分，control+T调整大小，放到合适的位置。
2.8 分院帽：将图片利用蒙版，拿画笔擦出，control+T调整大小，图层模式调整为正片叠底。

3.盖印 control+ALT+shift+E
